"doy","instrument","replicate","species","plot","leaf","spad","J_at_25","Rd_at_25","Vcmax_at_25","Tp","J_tl_avg","Rd_tl_avg","Vcmax_tl_avg","operating_Ci","operating_An","operating_An_model","convergence","convergence_msg","feval","RSS","MSE","RMSE","RSE"
"NA","UserDefCon","UserDefCon","UserDefCon","UserDefCon","UserDefCon","UserDefCon","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","estimate_operating_point","estimate_operating_point","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","residual_stats","residual_stats","residual_stats","residual_stats"
"NA",NA,NA,NA,NA,NA,NA,"micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol mol^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","","","","(micromol m^(-2) s^(-1))^2","(micromol m^(-2) s^(-1))^2","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)"
"194","mcgrath1","1","ld11","6","4","40.5","183.362674968916","0.344218503125882","133.343149836","15.171643778986","223.175627046556","0.417185313537269","172.556075457128","276.897885436245","30.9661993753584","32.0442807490838","0","Successful convergence","358","1.97163723056584","0.140831230754703","0.375274873598943","0.444031218560795"
"194","mcgrath1","2","ld11","3","3","45.9","210.463928654285","0.0430249745497935","145.061356509299","17.4442749272427","256.109176730813","0.0521339849992049","187.661733733996","270.1706242224","33.3557746311105","34.386265894524","0","Successful convergence","345","2.96623024749252","0.211873589106608","0.460297283401291","0.54463109050921"
"194","mcgrath1","3","ld11","4","4","38.7","150.586554735797","0.548249449938426","119.170692914276",NA,"183.044979227341","0.663546129899748","153.914516429767","274.224532275686","26.0584438434558","26.7848497499699","0","Successful convergence","323","1.27544266709916","0.127544266709916","0.357133401840148","0.461057239233764"
"194","mcgrath1","4","ld11","5","3","46.5","182.378773716757","0.0671419638230419","138.122409661122",NA,"221.952412430774","0.0813645069787864","178.708626980193","279.534487595286","32.1003752032698","33.4693323420303","0","Successful convergence","275","2.53229906531116","0.180878504665083","0.425298136211626","0.50321954108631"
"194","mcgrath2","1","ld10","6","3","45.2","201.333923079486","6.44678754824213e-09","147.728752925354","15.1653028750223","244.946141418506","7.8098673855808e-09","191.050727540402","287.113315053929","34.8390566219044","37.2435357351384","0","Successful convergence","448","6.35968125222687","0.454262946587634","0.673990316390105","0.797476096960083"
"194","mcgrath2","2","ld10","3","4","37.3","162.407432995511","4.7056880614349e-08","120.639911451188","12.5087914065933","197.925894973284","5.71104939861057e-08","156.419582556362","277.804113488304","27.8304173935939","29.4405070475032","0","Successful convergence","409","5.38835089700903","0.384882206929216","0.620388754676627","0.734053873840948"
"194","mcgrath2","3","ld10","4","3","46.2","207.583138430547","7.30495663958663e-09","129.850567840792","17.5111638619945","252.7602973018","8.85737711021097e-09","168.14042334546","285.520463275003","32.2966035199158","32.5869059477878","0","Successful convergence","440","2.87923827929503","0.205659877092502","0.45349738377691","0.536585340770229"
"194","mcgrath2","4","ld10","5","4","38.3","184.715872929234","1.59929403054093e-08","134.798279108864","14.8414764587621","225.037891409194","1.94028753795257e-08","174.688988037786","286.617113015139","31.5765042740939","33.9538628819227","0","Successful convergence","434","2.61995818626136","0.18713987044724","0.432596660235883","0.511855271171584"
"194","ripe2","1","ld10","6","4","37.7","165.203208464685","1.61139772783028",NA,"13.4810446244179","200.900105120942","1.95118524719203",NA,"312.576055889778","31.9105450170755","30.0733161256415","0","Successful convergence","181","81.5484480383916","6.27295754141474","2.50458729961939","3.01013931088453"
"194","ripe2","2","ld10","3","2","43.4","147.860324314228","1.90010330548747",NA,"13.0709759016293","180.023674274012","2.30368615536636",NA,"304.339911888223","25.0084419841512","25.9868276530397","0","Successful convergence","210","114.983701439045","8.21312153136036","2.86585441559064","3.39092467387651"
"194","ripe2","3","ld10","4","4","37.3","169.931856341874","0.597218557640733","125.405377992703","13.5382226586002","206.968260303267","0.72433659651093","162.447549883071","279.876545577673","28.7064104628292","30.1343784596547","0","Successful convergence","246","2.63322378402596","0.188087413144712","0.433690457751507","0.513149469845382"
"194","ripe2","4","ld10","5","3","46.1","187.171441864281","0.377764062941943","136.532606631283","14.4226043988785","227.821982562971","0.457864237644451","176.694641896866","277.288833702006","31.1084308337875","32.8199497751034","0","Successful convergence","519","2.17268909227344","0.155192078019531","0.393944257502926","0.46612113149625"
"194","ripe5","1","ld11","6","3","44.2",NA,"0.0319512758052976","163.219740100276",NA,NA,"0.0387165159137754","211.158042726786",NA,NA,NA,"0","Successful convergence","174","0.803208714679079","0.100401089334885","0.316861309305641","0.448109561011333"
"194","ripe5","2","ld11","3","4","38.4","159.705506159796","0.943360539312782","134.344651673686","13.8752313293728","194.189257328102","1.14212375956366","173.592522596917","264.700438837239","28.4788988241282","27.3996901687351","0","Successful convergence","349","11.9799177940205","0.855708413858605","0.925045087473365","1.09452810809136"
"194","ripe5","3","ld11","4","3","46.5","220.216663471735","2.11402612082523e-07","153.152788078578","18.2064594806162","268.197907768096","2.5638477264333e-07","198.374990615467","271.27958758403","35.0286398332831","36.5186053672831","0","Successful convergence","382","5.39232327523527","0.385165948231091","0.620617392788094","0.734324402102727"
"194","ripe5","4","ld11","5","4","35.4",NA,"0.758100847637228","114.979055419165","10.2170285501537",NA,"0.91875719403906","148.780600689483","288.169421661988","26.2050192544696","28.1792442780623","0","Successful convergence","236","8.45902763679076","0.604216259770768","0.777313488735895","0.919729723168212"
"223","mcgrath1","1","ld11","6","8","47.9","153.370599117599","0.203166793978155","109.812126226967",NA,"234.558976568202","0.31413055804366","200.239879167962","261.086935205406","25.6973724987851","25.137411348384","0","Successful convergence","304","4.18290511927124","0.298778937090803","0.546606748120441","0.646753826372233"
"223","mcgrath1","2","ld11","6","11","38.2","166.966348616286","0.265087061936359","126.229617101781","16.880325321271","255.356686544833","0.409878430583262","230.184446699589","281.309470511392","30.467976335736","31.3952925802539","0","Successful convergence","367","5.91513692211383","0.422509780150988","0.650007523149531","0.769099273313519"
"223","mcgrath1","3","ld11","4","8","50.7","181.385057528445","6.52752074614682e-08","135.319315341807","18.3219843904978","277.117052049504","1.00815609139593e-07","246.36972179378","297.258918455892","35.1211709812517","36.201715035572","0","Successful convergence","457","4.25234693341349","0.303739066672392","0.551125273120724","0.652100217252954"
"223","mcgrath1","4","ld11","3","11","38.6","126.415815698621","1.52040013912114e-07","103.09226111158","12.4759192812938","193.131283253889","2.34815301712311e-07","187.689492416852","294.613875077029","26.1618197441035","26.9278474334344","0","Successful convergence","473","1.1831899357067","0.0845135668361932","0.290712171806055","0.343975280464557"
"223","mcgrath2","1","ld10","6","12","38.4","139.330815593261","8.15187362057657e-09","107.639805230849","12.1631915344678","212.713938038928","1.25806531059609e-08","195.762904747502","276.641150375175","26.1224514219215","26.6281058120182","0","Successful convergence","370","46.6376896552648","3.58751458886652","1.89407354367947","2.27639309374538"
"223","mcgrath2","2","ld10","6","8","51.6","144.413591932563","2.77892708844263e-09","131.301944825939",NA,"220.855148111127","4.29658583369128e-09","239.417767534482","282.678890399768","31.4147093804097","30.166329272254","0","Successful convergence","328","26.6169100328444","2.0474546179111","1.43089294425233","1.71971929340047"
"223","mcgrath2","3","ld10","5","10","43.3","145.518750116177","5.79652992271917e-10","116.647093993194",NA,"222.564172528782","8.96300579465302e-10","212.722832139634","259.252699134024","26.5584999233715","26.8248467247216","0","Successful convergence","453","6.25155874366441","0.446539910261744","0.668236417940345","0.790667992501557"
"223","mcgrath2","4","ld10","3","8","49.4","166.008597292199","3.72310515750485e-09","155.400869883961",NA,"253.675125498224","5.75143298076864e-09","283.015005953592","244.454051085175","31.4337608178552","31.7802512834151","0","Successful convergence","291","31.252036634006","2.60433638616717","1.61379564572692","1.97648794057812"
"223","ripe14","1","ld11","6","11","39.2","116.677192485976","0.226906995264842","100.707323588609",NA,"178.307316316241","0.350555545712165","183.429909647879","276.815402348876","22.4310383086411","23.820092627688","0","Successful convergence","285","4.16462824156359","0.416462824156359","0.645339309322126","0.833129465885864"
"223","ripe14","2","ld11","6","8","49","183.947633417635","3.7069625147268e-09","134.382542454029","18.7253674863874","281.465378673753","5.73470635280964e-09","245.230828705853","287.885092458405","35.2006968540546","34.7420612738042","0","Successful convergence","445","10.2347875639317","0.787291351071672","0.887294399323963","1.06639515106486"
"223","ripe14","3","ld11","4","11","41.6","125.702588960884","0.175938884574306","110.199307162337","13.0738886057887","191.929312209551","0.27155593262634","200.452232492272","288.07710266388","25.2726501496395","26.3512415357612","0","Successful convergence","250","1.68340365595371","0.129492588919516","0.359850787020838","0.432486821373234"
"223","ripe14","4","ld11","3","8","47.9",NA,"0.309093743798694","122.042441945529","12.947502131254",NA,"0.478303392037783","222.798452734216","254.319832649971","26.9526536780049","26.9816109968432","0","Successful convergence","182","2.26429505950944","0.174176543039187","0.417344633413666","0.501585825104232"
"223","ripe9","1","ld10","6","8","50.4","203.958175301555","4.57852644686341e-09","168.334799698174",NA,"311.958695152836","7.07998538149649e-09","307.004122202168","273.297090925828","39.2259289921921","41.0929377636446","0","Successful convergence","295","5.29076708907778","0.587863009897531","0.766722250816768","1.02866584361276"
"223","ripe9","2","ld10","6","12","35.7","105.063638482636","0.0629846038966819","94.0362346557064","9.24717053071182","160.586321487025","0.0973242892693428","171.32276889351","259.496087654471","20.7503568596224","20.8048727713524","0","Successful convergence","285","9.94870766148996","0.765285204729997","0.874805809725791","1.05138573434671"
"223","ripe9","3","ld10","5","8","48.4","162.315535547866","4.42536007838612e-09","122.228869460369",NA,"247.886617496366","6.83200423220395e-09","222.406485255086","232.897624376326","25.52283859786","24.7969359768315","0","Successful convergence","290","12.5656998793496","1.14233635266815","1.06880136258715","1.33981341341406"
"223","ripe9","4","ld10","3","11","40.2","131.925894339826","5.34457145207057e-08","110.198656679353","13.2840437758262","201.848288553922","8.26737686611626e-08","201.073422308161","269.508395649979","25.4838641833201","26.483613453831","0","Successful convergence","446","2.59880451622466","0.185628894016047","0.430846717541224","0.509784711052093"
"240","ripe14","1","ld10","5","11","46.9","168.525890081927","0.159456572322553","114.541689705789","13.4129887733062","205.215533901111","0.193356371197935","148.330964089021","327.245277560151","30.4943341439735","32.5615772900009","0","Successful convergence","296","2.1479882515512","0.153427732253657","0.391698522148931","0.463463941591058"
"240","ripe14","2","ld10","3","11","48.6","174.190897835346","2.30083617437918",NA,NA,"212.232969342028","2.79165503180434",NA,"257.660934545539","28.9146283385452","28.0086451137346","0","Successful convergence","149","99.4189188196164","7.10135134425832","2.66483608206177","3.153076574072"
"240","ripe5","1","ld10","5","11","47.9",NA,"0.391505774151074","131.323875336963","15.7148228774496",NA,"0.474893326228283","170.142203914009","277.692397155705","31.0703996156229","31.6247820180253","0","Successful convergence","388","23.0538685426943","1.64670489590674","1.28323999934024","1.51835004339231"
"240","ripe5","2","ld10","3","11","50.3","157.164958090743","0.000154470917923533",NA,"13.6578516729187","191.556707116945","0.000187493964696696",NA,"294.758141335288","29.3900926241053","29.7028509558409","0","Successful convergence","382","154.832312673944","11.0594509052817","3.32557527433701","3.93487372953623"
"240","ripe6","1","ld11","6","11","50",NA,"1.40412720342598","133.066044389558","18.2505675305501",NA,"1.70294313938012","172.363340519221","290.305841782131","31.7467744223444","32.2845146654634","0","Successful convergence","211","6.24426764501807","0.44601911750129","0.667846627229104","0.790206785912274"
"240","ripe6","2","ld11","3","11","48.4","198.057524755664","0.881884939746569","114.519517610661","16.1374856986028","241.171260262264","1.06934535991144","148.297510244274","301.757408752308","29.0974660833254","29.2868600393368","0","Successful convergence","315","2.49676073458403","0.178340052470288","0.422303270731222","0.499675968461965"
"240","ripe8","1","ld11","6","11","45.9","199.998061513903","1.38165923146971e-08","126.582530692908","17.1991483383802","243.627031535019","1.6760365763083e-08","164.01242793486","272.91535394947","30.292947752949","30.4369867454804","0","Successful convergence","436","3.48392444323125","0.248851745945089","0.498850424421078","0.59024778214164"
"240","ripe8","2","ld11","3","11","49","215.385944574665","3.18852000358305e-08","126.216780407548","17.6563635498641","262.443195779501","3.86899178903543e-08","163.60536502559","266.697753541195","29.6308300642918","29.6457119843398","0","Successful convergence","401","5.75393413913159","0.410995295652256","0.641089147975737","0.758546909500763"
"244","ripe14","1","ld10","5","8","54.5","166.483273211855","2.47956698851264",NA,NA,"202.721330814224","3.0066036181297",NA,"278.11822733167","25.8422958678409","27.6014247535078","0","Successful convergence","238","148.422910821075","10.6016364872197","3.25601543104753","3.85256941301614"
"244","ripe14","2","ld10","3","8","51.9","201.291089971057","2.94752564487443",NA,NA,"245.224599446392","3.57587687694657",NA,"288.046603512223","31.7183166444704","34.0151315230104","0","Successful convergence","168","201.161630443166","14.3686878887976","3.79060521405191","4.4851045745129"
"244","ripe5","1","ld11","6","8","57.4","162.176941464862","0.309003232280747","99.0119850395365","13.801005600645","197.549743740596","0.374828412943978","128.284158854795","315.060538072494","26.3450889165807","26.9972222979668","0","Successful convergence","320","4.35754172332663","0.311252980237616","0.557900511056959","0.660116786889004"
"244","ripe5","2","ld11","3","8","51.5","141.509887524971","0.500003660623516","78.6692036882703","12.3591594217374","172.341335916372","0.606390290347364","101.897072427111","325.072236911846","21.9688280726387","21.785602069654","0","Successful convergence","217","1.38523983256119","0.0989457023257996","0.31455635794846","0.372188101980866"
"244","ripe6","1","ld11","6","8","54.9","184.070734505511","0.557565190016257","117.822981913993","15.5036348268191","224.486946189785","0.677202797680104","152.931266487486","298.419888348329","29.5553638761102","30.2726902500352","0","Successful convergence","271","2.6612773234789","0.19009123739135","0.435994538258623","0.515875694666739"
"244","ripe6","2","ld11","3","8","55.7","158.876736045232","0.1963742235427","106.152354045757","13.6667535224004","193.571799495492","0.238261899377649","137.580272719689","326.599368211854","28.6999619521141","30.1103317220154","0","Successful convergence","391","0.443204795777121","0.0316574854126515","0.177925505233655","0.210524296882123"
"244","ripe8","1","ld10","5","8","55.1","189.775646127522","7.6319062181085e-09","139.590118549283",NA,"231.148774710769","9.25686099384224e-09","180.835773058099","282.570746871074","32.8895018728603","34.7757775910058","0","Successful convergence","444","4.02725603166543","0.287661145118959","0.536340512285767","0.634606652318224"
"244","ripe8","2","ld10","3","8","54.9","169.489543210314","5.7064153402564e-08","120.298679089699","13.1865809249537","206.578991886574","6.92636944156589e-08","156.001754852646","300.177456233863","30.0899106070743","31.7931337927329","0","Successful convergence","428","1.67821058269623","0.119872184478302","0.346225626547635","0.409659685921892"
